master_id,object_id,file_path
image_1,1,data/segmented_objects\image_1_1.jpg
image_2,1,data/segmented_objects\image_2_1.jpg
image_3,1,data/segmented_objects\image_3_1.jpg
image_3,2,data/segmented_objects\image_3_2.jpg
image_4,1,data/segmented_objects\image_4_1.jpg
image_5,1,data/segmented_objects\image_5_1.jpg
image_5,2,data/segmented_objects\image_5_2.jpg
image_6,1,data/segmented_objects\image_6_1.jpg
image_6,2,data/segmented_objects\image_6_2.jpg
image_6,3,data/segmented_objects\image_6_3.jpg
image_7,1,data/segmented_objects\image_7_1.jpg
